Account_Id,Armt_Key,Source_System_Code,From_Date,To_Date
50084,2134,MB,2020-01-01,2099-12-31
50085,2135,MB,2020-01-01,2099-12-31
50086,2136,MB,2020-01-01,2099-12-31
50087,2137,MB,2020-01-01,2099-12-31
50088,2138,MB,2020-01-01,2099-12-31
50089,2139,MB,2020-01-01,2099-12-31
50090,2140,MB,2020-01-01,2099-12-31
50091,2141,MB,2020-01-01,2099-12-31
50092,2142,MB,2020-01-01,2099-12-31
50093,2143,MB,2020-01-01,2099-12-31
50094,2144,MB,2020-01-01,2099-12-31
50095,2145,MB,2020-01-01,2099-12-31
50096,2146,MB,2020-01-01,2099-12-31
50097,2147,MB,2020-01-01,2099-12-31
50098,2148,MB,2020-01-01,2099-12-31
50099,2149,MB,2020-01-01,2099-12-31
50100,2150,MB,2020-01-01,2099-12-31
50101,2151,MB,2020-01-01,2099-12-31
50102,2152,MB,2020-01-01,2099-12-31
50103,2153,MB,2020-01-01,2099-12-31
50104,2154,MB,2020-01-01,2099-12-31
50105,2155,MB,2020-01-01,2099-12-31
50106,2156,MB,2020-01-01,2099-12-31
50107,2157,MB,2020-01-01,2099-12-31
50108,2158,MB,2020-01-01,2099-12-31
50109,2159,MB,2020-01-01,2099-12-31
50110,2160,MB,2020-01-01,2099-12-31
50111,2161,MB,2020-01-01,2099-12-31
50112,2162,MB,2020-01-01,2099-12-31
50113,2163,MB,2020-01-01,2099-12-31
50114,2164,MB,2020-01-01,2099-12-31
50115,2165,MB,2020-01-01,2099-12-31
50116,2166,MB,2020-01-01,2099-12-31
50117,2167,MB,2020-01-01,2099-12-31
50118,2168,MB,2020-01-01,2099-12-31
50119,2169,MB,2020-01-01,2099-12-31
50120,2170,MB,2020-01-01,2099-12-31
50121,2171,MB,2020-01-01,2099-12-31
50122,2172,MB,2020-01-01,2099-12-31
50123,2173,MB,2020-01-01,2099-12-31
50124,2174,MB,2020-01-01,2099-12-31
50125,2175,MB,2020-01-01,2099-12-31
50126,2176,MB,2020-01-01,2099-12-31
50127,2177,MB,2020-01-01,2099-12-31
50128,2178,MB,2020-01-01,2099-12-31
50129,2179,MB,2020-01-01,2099-12-31
50130,2180,MB,2020-01-01,2099-12-31
50131,2181,MB,2020-01-01,2099-12-31
50132,2182,MB,2020-01-01,2099-12-31
50133,2183,MB,2020-01-01,2099-12-31
50134,2184,MB,2020-01-01,2099-12-31
50135,2185,MB,2020-01-01,2099-12-31
50136,2186,MB,2020-01-01,2099-12-31
50137,2187,MB,2020-01-01,2099-12-31
50138,2188,MB,2020-01-01,2099-12-31
50139,2189,MB,2020-01-01,2099-12-31
50140,2190,MB,2020-01-01,2099-12-31
50141,2191,MB,2020-01-01,2099-12-31
50142,2192,MB,2020-01-01,2099-12-31
50143,2193,MB,2020-01-01,2099-12-31
50144,2194,MB,2020-01-01,2099-12-31
50145,2195,MB,2020-01-01,2099-12-31
50146,2196,MB,2020-01-01,2099-12-31
50147,2197,MB,2020-01-01,2099-12-31
50148,2198,MB,2020-01-01,2099-12-31
50149,2199,MB,2020-01-01,2099-12-31
50150,2200,MB,2020-01-01,2099-12-31
50151,2201,MB,2020-01-01,2099-12-31
50152,2202,MB,2020-01-01,2099-12-31
50153,2203,MB,2020-01-01,2099-12-31
50154,2204,MB,2020-01-01,2099-12-31
50155,2205,MB,2020-01-01,2099-12-31
50156,2206,MB,2020-01-01,2099-12-31
50157,2207,MB,2020-01-01,2099-12-31
50158,2208,MB,2020-01-01,2099-12-31
50159,2209,MB,2020-01-01,2099-12-31
50160,2210,MB,2020-01-01,2099-12-31
50161,2211,MB,2020-01-01,2099-12-31
50162,2212,MB,2020-01-01,2099-12-31
50163,2213,MB,2020-01-01,2099-12-31
50164,2214,MB,2020-01-01,2099-12-31
50165,2215,MB,2020-01-01,2099-12-31
50166,2216,MB,2020-01-01,2099-12-31
50167,2217,MB,2020-01-01,2099-12-31
50168,2218,MB,2020-01-01,2099-12-31
50169,2219,MB,2020-01-01,2099-12-31
50170,2220,MB,2020-01-01,2099-12-31
50171,2221,MB,2020-01-01,2099-12-31
50172,2222,MB,2020-01-01,2099-12-31
50173,2223,MB,2020-01-01,2099-12-31
50174,2224,MB,2020-01-01,2099-12-31
50175,2225,MB,2020-01-01,2099-12-31
50176,2226,MB,2020-01-01,2099-12-31
50177,2227,MB,2020-01-01,2099-12-31
50178,2228,MB,2020-01-01,2099-12-31
50179,2229,MB,2020-01-01,2099-12-31
50180,2230,MB,2020-01-01,2099-12-31
50181,2231,MB,2020-01-01,2099-12-31
50182,2232,MB,2020-01-01,2099-12-31
50183,2233,MB,2020-01-01,2099-12-31
50184,2234,MB,2020-01-01,2099-12-31
50185,2235,MB,2020-01-01,2099-12-31
50186,2236,MB,2020-01-01,2099-12-31
50187,2237,MB,2020-01-01,2099-12-31
50188,2238,MB,2020-01-01,2099-12-31
50189,2239,MB,2020-01-01,2099-12-31
50190,2240,MB,2020-01-01,2099-12-31
50191,2241,MB,2020-01-01,2099-12-31
50192,2242,MB,2020-01-01,2099-12-31
50193,2243,MB,2020-01-01,2099-12-31
50194,2244,MB,2020-01-01,2099-12-31
50195,2245,MB,2020-01-01,2099-12-31
50196,2246,MB,2020-01-01,2099-12-31
50197,2247,MB,2020-01-01,2099-12-31
50198,2248,MB,2020-01-01,2099-12-31
50199,2249,MB,2020-01-01,2099-12-31
