Acct_Key,Armt_Key,Src_Sys_Code,OD_Type,From_Date,To_Date
10205,1205,LIS,,2020-01-01,2099-12-31
10206,1206,LIS,,2020-01-01,2099-12-31
10207,1207,LIS,,2020-01-01,2099-12-31
10208,1208,LIS,,2020-01-01,2099-12-31
10209,1209,LIS,,2020-01-01,2099-12-31
10210,1210,LIS,,2020-01-01,2099-12-31
10211,1211,LIS,,2020-01-01,2099-12-31
10212,1212,LIS,,2020-01-01,2099-12-31
10213,1213,LIS,,2020-01-01,2099-12-31
10214,1214,LIS,,2020-01-01,2099-12-31
10215,1215,LIS,,2020-01-01,2099-12-31
10216,1216,LIS,,2020-01-01,2099-12-31
10217,1217,LIS,,2020-01-01,2099-12-31
10218,1218,LIS,,2020-01-01,2099-12-31
10219,1219,LIS,,2020-01-01,2099-12-31
10220,1220,LIS,,2020-01-01,2099-12-31
10221,1221,LIS,,2020-01-01,2099-12-31
10222,1222,LIS,,2020-01-01,2099-12-31
10223,1223,LIS,,2020-01-01,2099-12-31
10224,1224,LIS,,2020-01-01,2099-12-31
10225,1225,LIS,,2020-01-01,2099-12-31
10226,1226,LIS,,2020-01-01,2099-12-31
10227,1227,LIS,,2020-01-01,2099-12-31
10228,1228,LIS,,2020-01-01,2099-12-31
10229,1229,LIS,,2020-01-01,2099-12-31
10230,1230,LIS,,2020-01-01,2099-12-31
10231,1231,LIS,,2020-01-01,2099-12-31
10232,1232,LIS,,2020-01-01,2099-12-31
10233,1233,LIS,,2020-01-01,2099-12-31
10234,1234,LIS,,2020-01-01,2099-12-31
10235,1235,LIS,,2020-01-01,2099-12-31
10236,1236,LIS,,2020-01-01,2099-12-31
10237,1237,LIS,,2020-01-01,2099-12-31
10238,1238,LIS,,2020-01-01,2099-12-31
10239,1239,LIS,,2020-01-01,2099-12-31
10240,1240,LIS,,2020-01-01,2099-12-31
10241,1241,LIS,,2020-01-01,2099-12-31
10242,1242,LIS,,2020-01-01,2099-12-31
10243,1243,LIS,,2020-01-01,2099-12-31
10244,1244,LIS,,2020-01-01,2099-12-31
10245,1245,LIS,,2020-01-01,2099-12-31
10246,1246,LIS,,2020-01-01,2099-12-31
10247,1247,LIS,,2020-01-01,2099-12-31
10248,1248,LIS,,2020-01-01,2099-12-31
10249,1249,LIS,,2020-01-01,2099-12-31
10250,1250,LIS,,2020-01-01,2099-12-31
10251,1251,LIS,,2020-01-01,2099-12-31
10252,1252,LIS,,2020-01-01,2099-12-31
10253,1253,LIS,,2020-01-01,2099-12-31
10254,1254,LIS,,2020-01-01,2099-12-31
10255,1255,LIS,,2020-01-01,2099-12-31
10256,1256,LIS,,2020-01-01,2099-12-31
10257,1257,LIS,,2020-01-01,2099-12-31
10258,1258,LIS,,2020-01-01,2099-12-31
10259,1259,LIS,,2020-01-01,2099-12-31
10260,1260,LIS,,2020-01-01,2099-12-31
10261,1261,LIS,,2020-01-01,2099-12-31
10262,1262,LIS,,2020-01-01,2099-12-31
10263,1263,LIS,,2020-01-01,2099-12-31
10264,1264,LIS,,2020-01-01,2099-12-31
10265,1265,LIS,,2020-01-01,2099-12-31
10266,1266,LIS,,2020-01-01,2099-12-31
10267,1267,LIS,,2020-01-01,2099-12-31
10268,1268,LIS,,2020-01-01,2099-12-31
10269,1269,LIS,,2020-01-01,2099-12-31
10270,1270,LIS,,2020-01-01,2099-12-31
10271,1271,LIS,,2020-01-01,2099-12-31
10272,1272,LIS,,2020-01-01,2099-12-31
10273,1273,LIS,,2020-01-01,2099-12-31
10274,1274,LIS,,2020-01-01,2099-12-31
10275,1275,LIS,,2020-01-01,2099-12-31
10276,1276,LIS,,2020-01-01,2099-12-31
10277,1277,LIS,,2020-01-01,2099-12-31
10278,1278,LIS,,2020-01-01,2099-12-31
10279,1279,LIS,,2020-01-01,2099-12-31
10280,1280,LIS,,2020-01-01,2099-12-31
10281,1281,LIS,,2020-01-01,2099-12-31
10282,1282,LIS,,2020-01-01,2099-12-31
10283,1283,LIS,,2020-01-01,2099-12-31
10284,1284,LIS,,2020-01-01,2099-12-31
10285,1285,LIS,,2020-01-01,2099-12-31
10286,1286,LIS,,2020-01-01,2099-12-31
10287,1287,LIS,,2020-01-01,2099-12-31
10288,1288,LIS,,2020-01-01,2099-12-31
10289,1289,LIS,,2020-01-01,2099-12-31
10290,1290,LIS,,2020-01-01,2099-12-31
10291,1291,LIS,,2020-01-01,2099-12-31
10292,1292,LIS,,2020-01-01,2099-12-31
10293,1293,LIS,,2020-01-01,2099-12-31
10294,1294,LIS,,2020-01-01,2099-12-31
10295,1295,LIS,,2020-01-01,2099-12-31
10296,1296,LIS,,2020-01-01,2099-12-31
10297,1297,LIS,,2020-01-01,2099-12-31
10298,1298,LIS,,2020-01-01,2099-12-31
10299,1299,LIS,,2020-01-01,2099-12-31
10300,1300,LIS,,2020-01-01,2099-12-31
10301,1301,LIS,,2020-01-01,2099-12-31
10302,1302,LIS,,2020-01-01,2099-12-31
10303,1303,LIS,,2020-01-01,2099-12-31
10304,1304,LIS,,2020-01-01,2099-12-31
10305,1305,LIS,,2020-01-01,2099-12-31
10306,1306,LIS,,2020-01-01,2099-12-31
10307,1307,LIS,,2020-01-01,2099-12-31
10308,1308,LIS,,2020-01-01,2099-12-31
10309,1309,LIS,,2020-01-01,2099-12-31
10310,1310,LIS,,2020-01-01,2099-12-31
10311,1311,LIS,,2020-01-01,2099-12-31
10312,1312,LIS,,2020-01-01,2099-12-31
10313,1313,LIS,,2020-01-01,2099-12-31
10314,1314,LIS,,2020-01-01,2099-12-31
10315,1315,LIS,,2020-01-01,2099-12-31
10316,1316,LIS,,2020-01-01,2099-12-31
10317,1317,LIS,,2020-01-01,2099-12-31
10318,1318,LIS,,2020-01-01,2099-12-31
10319,1319,LIS,,2020-01-01,2099-12-31
10320,1320,LIS,,2020-01-01,2099-12-31
10321,1321,LIS,,2020-01-01,2099-12-31
10322,1322,LIS,,2020-01-01,2099-12-31
10323,1323,LIS,,2020-01-01,2099-12-31
10324,1324,LIS,,2020-01-01,2099-12-31
10325,1325,LIS,,2020-01-01,2099-12-31
10326,1326,LIS,,2020-01-01,2099-12-31
10327,1327,LIS,,2020-01-01,2099-12-31
10328,1328,LIS,,2020-01-01,2099-12-31
10329,1329,LIS,,2020-01-01,2099-12-31
10330,1330,LIS,,2020-01-01,2099-12-31
10331,1331,LIS,,2020-01-01,2099-12-31
10332,1332,LIS,,2020-01-01,2099-12-31
10333,1333,LIS,,2020-01-01,2099-12-31
10334,1334,LIS,,2020-01-01,2099-12-31
10335,1335,LIS,,2020-01-01,2099-12-31
10336,1336,LIS,,2020-01-01,2099-12-31
10337,1337,LIS,,2020-01-01,2099-12-31
10338,1338,LIS,,2020-01-01,2099-12-31
10339,1339,LIS,,2020-01-01,2099-12-31
10340,1340,LIS,,2020-01-01,2099-12-31
10341,1341,LIS,,2020-01-01,2099-12-31
10342,1342,LIS,,2020-01-01,2099-12-31
10343,1343,LIS,,2020-01-01,2099-12-31
10344,1344,LIS,,2020-01-01,2099-12-31
10345,1345,LIS,,2020-01-01,2099-12-31
10346,1346,LIS,,2020-01-01,2099-12-31
10347,1347,LIS,,2020-01-01,2099-12-31
10348,1348,LIS,,2020-01-01,2099-12-31
10349,1349,LIS,,2020-01-01,2099-12-31
10350,1350,LIS,,2020-01-01,2099-12-31
10351,1351,LIS,,2020-01-01,2099-12-31
10352,1352,LIS,,2020-01-01,2099-12-31
10353,1353,LIS,,2020-01-01,2099-12-31
10354,1354,LIS,,2020-01-01,2099-12-31
10355,1355,LIS,,2020-01-01,2099-12-31
10356,1356,LIS,,2020-01-01,2099-12-31
10357,1357,LIS,,2020-01-01,2099-12-31
10358,1358,LIS,,2020-01-01,2099-12-31
10359,1359,LIS,,2020-01-01,2099-12-31
10360,1360,LIS,,2020-01-01,2099-12-31
10361,1361,LIS,,2020-01-01,2099-12-31
10362,1362,LIS,,2020-01-01,2099-12-31
10363,1363,LIS,,2020-01-01,2099-12-31
10364,1364,LIS,,2020-01-01,2099-12-31
10365,1365,LIS,,2020-01-01,2099-12-31
10366,1366,LIS,,2020-01-01,2099-12-31
10367,1367,LIS,,2020-01-01,2099-12-31
10368,1368,LIS,,2020-01-01,2099-12-31
10369,1369,LIS,,2020-01-01,2099-12-31
10370,1370,LIS,,2020-01-01,2099-12-31
10371,1371,LIS,,2020-01-01,2099-12-31
10372,1372,LIS,,2020-01-01,2099-12-31
10373,1373,LIS,,2020-01-01,2099-12-31
10374,1374,LIS,,2020-01-01,2099-12-31
10375,1375,LIS,,2020-01-01,2099-12-31
10376,1376,LIS,,2020-01-01,2099-12-31
10377,1377,LIS,,2020-01-01,2099-12-31
10378,1378,LIS,,2020-01-01,2099-12-31
10379,1379,LIS,,2020-01-01,2099-12-31
10380,1380,LIS,,2020-01-01,2099-12-31
10381,1381,LIS,,2020-01-01,2099-12-31
10382,1382,LIS,,2020-01-01,2099-12-31
10383,1383,LIS,,2020-01-01,2099-12-31
10384,1384,LIS,,2020-01-01,2099-12-31
10385,1385,LIS,,2020-01-01,2099-12-31
10386,1386,LIS,,2020-01-01,2099-12-31
10387,1387,LIS,,2020-01-01,2099-12-31
10388,1388,LIS,,2020-01-01,2099-12-31
10389,1389,LIS,,2020-01-01,2099-12-31
10390,1390,LIS,,2020-01-01,2099-12-31
10391,1391,LIS,,2020-01-01,2099-12-31
10392,1392,LIS,,2020-01-01,2099-12-31
10393,1393,LIS,,2020-01-01,2099-12-31
10394,1394,LIS,,2020-01-01,2099-12-31
10395,1395,LIS,,2020-01-01,2099-12-31
10396,1396,LIS,,2020-01-01,2099-12-31
10397,1397,LIS,,2020-01-01,2099-12-31
10398,1398,LIS,,2020-01-01,2099-12-31
10399,1399,LIS,,2020-01-01,2099-12-31
10400,1400,DDA,,2020-01-01,2099-12-31
10401,1401,DDA,,2020-01-01,2099-12-31
10402,1402,DDA,,2020-01-01,2099-12-31
10403,1403,DDA,,2020-01-01,2099-12-31
10404,1404,DDA,,2020-01-01,2099-12-31
10405,1405,DDA,,2020-01-01,2099-12-31
10406,1406,DDA,,2020-01-01,2099-12-31
10407,1407,DDA,,2020-01-01,2099-12-31
10408,1408,DDA,,2020-01-01,2099-12-31
10409,1409,DDA,,2020-01-01,2099-12-31
10410,1410,DDA,,2020-01-01,2099-12-31
10411,1411,DDA,,2020-01-01,2099-12-31
10412,1412,DDA,,2020-01-01,2099-12-31
10413,1413,DDA,,2020-01-01,2099-12-31
10414,1414,DDA,,2020-01-01,2099-12-31
10415,1415,DDA,,2020-01-01,2099-12-31
10416,1416,DDA,,2020-01-01,2099-12-31
10417,1417,DDA,,2020-01-01,2099-12-31
10418,1418,DDA,,2020-01-01,2099-12-31
10419,1419,DDA,,2020-01-01,2099-12-31
10420,1420,DDA,,2020-01-01,2099-12-31
10421,1421,DDA,,2020-01-01,2099-12-31
10422,1422,DDA,,2020-01-01,2099-12-31
10423,1423,DDA,,2020-01-01,2099-12-31
10424,1424,DDA,,2020-01-01,2099-12-31
10425,1425,DDA,,2020-01-01,2099-12-31
10426,1426,DDA,,2020-01-01,2099-12-31
10427,1427,DDA,,2020-01-01,2099-12-31
10428,1428,DDA,,2020-01-01,2099-12-31
10429,1429,DDA,,2020-01-01,2099-12-31
10430,1430,DDA,,2020-01-01,2099-12-31
10431,1431,DDA,,2020-01-01,2099-12-31
10432,1432,DDA,,2020-01-01,2099-12-31
10433,1433,DDA,,2020-01-01,2099-12-31
10434,1434,DDA,,2020-01-01,2099-12-31
10435,1435,DDA,,2020-01-01,2099-12-31
10436,1436,DDA,,2020-01-01,2099-12-31
10437,1437,DDA,,2020-01-01,2099-12-31
10438,1438,DDA,,2020-01-01,2099-12-31
10439,1439,DDA,,2020-01-01,2099-12-31
10440,1440,DDA,,2020-01-01,2099-12-31
10441,1441,DDA,,2020-01-01,2099-12-31
10442,1442,DDA,,2020-01-01,2099-12-31
10443,1443,DDA,,2020-01-01,2099-12-31
10444,1444,DDA,,2020-01-01,2099-12-31
10445,1445,DDA,,2020-01-01,2099-12-31
10446,1446,DDA,,2020-01-01,2099-12-31
10447,1447,DDA,,2020-01-01,2099-12-31
10448,1448,DDA,,2020-01-01,2099-12-31
10449,1449,DDA,,2020-01-01,2099-12-31
10450,1450,DDA,,2020-01-01,2099-12-31
10451,1451,DDA,,2020-01-01,2099-12-31
10452,1452,DDA,,2020-01-01,2099-12-31
10453,1453,DDA,,2020-01-01,2099-12-31
10454,1454,DDA,,2020-01-01,2099-12-31
10455,1455,DDA,,2020-01-01,2099-12-31
10456,1456,DDA,,2020-01-01,2099-12-31
10457,1457,DDA,,2020-01-01,2099-12-31
10458,1458,DDA,,2020-01-01,2099-12-31
10459,1459,DDA,,2020-01-01,2099-12-31
10460,1460,DDA,,2020-01-01,2099-12-31
10461,1461,DDA,,2020-01-01,2099-12-31
10462,1462,DDA,,2020-01-01,2099-12-31
10463,1463,DDA,,2020-01-01,2099-12-31
10464,1464,DDA,,2020-01-01,2099-12-31
10465,1465,DDA,,2020-01-01,2099-12-31
10466,1466,DDA,,2020-01-01,2099-12-31
10467,1467,DDA,,2020-01-01,2099-12-31
10468,1468,DDA,,2020-01-01,2099-12-31
10469,1469,DDA,,2020-01-01,2099-12-31
10470,1470,DDA,,2020-01-01,2099-12-31
10471,1471,DDA,,2020-01-01,2099-12-31
10472,1472,DDA,,2020-01-01,2099-12-31
10473,1473,DDA,,2020-01-01,2099-12-31
10474,1474,DDA,,2020-01-01,2099-12-31
10475,1475,DDA,,2020-01-01,2099-12-31
10476,1476,DDA,,2020-01-01,2099-12-31
10477,1477,DDA,,2020-01-01,2099-12-31
10478,1478,DDA,,2020-01-01,2099-12-31
10479,1479,DDA,,2020-01-01,2099-12-31
10480,1480,DDA,,2020-01-01,2099-12-31
10481,1481,DDA,,2020-01-01,2099-12-31
10482,1482,DDA,,2020-01-01,2099-12-31
10483,1483,DDA,,2020-01-01,2099-12-31
10484,1484,DDA,,2020-01-01,2099-12-31
10485,1485,DDA,,2020-01-01,2099-12-31
10486,1486,DDA,,2020-01-01,2099-12-31
10487,1487,DDA,,2020-01-01,2099-12-31
10488,1488,DDA,,2020-01-01,2099-12-31
10489,1489,DDA,,2020-01-01,2099-12-31
10490,1490,DDA,,2020-01-01,2099-12-31
10491,1491,DDA,,2020-01-01,2099-12-31
10492,1492,DDA,,2020-01-01,2099-12-31
10493,1493,DDA,,2020-01-01,2099-12-31
10494,1494,DDA,,2020-01-01,2099-12-31
10495,1495,DDA,,2020-01-01,2099-12-31
10496,1496,DDA,,2020-01-01,2099-12-31
10497,1497,DDA,,2020-01-01,2099-12-31
10498,1498,DDA,,2020-01-01,2099-12-31
10499,1499,DDA,,2020-01-01,2099-12-31
10500,1500,DDA,,2020-01-01,2099-12-31
10501,1501,DDA,,2020-01-01,2099-12-31
10502,1502,DDA,,2020-01-01,2099-12-31
10503,1503,DDA,,2020-01-01,2099-12-31
10504,1504,DDA,,2020-01-01,2099-12-31
10505,1505,DDA,,2020-01-01,2099-12-31
10506,1506,DDA,,2020-01-01,2099-12-31
10507,1507,DDA,,2020-01-01,2099-12-31
10508,1508,DDA,,2020-01-01,2099-12-31
10509,1509,DDA,,2020-01-01,2099-12-31
10510,1510,DDA,,2020-01-01,2099-12-31
10511,1511,DDA,,2020-01-01,2099-12-31
10512,1512,DDA,,2020-01-01,2099-12-31
10513,1513,DDA,,2020-01-01,2099-12-31
10514,1514,DDA,,2020-01-01,2099-12-31
10515,1515,DDA,,2020-01-01,2099-12-31
10516,1516,DDA,,2020-01-01,2099-12-31
10517,1517,DDA,,2020-01-01,2099-12-31
10518,1518,DDA,,2020-01-01,2099-12-31
10519,1519,DDA,,2020-01-01,2099-12-31
10520,1520,DDA,,2020-01-01,2099-12-31
10521,1521,DDA,,2020-01-01,2099-12-31
10522,1522,DDA,,2020-01-01,2099-12-31
10523,1523,DDA,,2020-01-01,2099-12-31
10524,1524,DDA,,2020-01-01,2099-12-31
10525,1525,DDA,,2020-01-01,2099-12-31
10526,1526,DDA,,2020-01-01,2099-12-31
10527,1527,DDA,,2020-01-01,2099-12-31
10528,1528,DDA,,2020-01-01,2099-12-31
10529,1529,DDA,,2020-01-01,2099-12-31
10530,1530,DDA,,2020-01-01,2099-12-31
10531,1531,DDA,,2020-01-01,2099-12-31
10532,1532,DDA,,2020-01-01,2099-12-31
10533,1533,DDA,,2020-01-01,2099-12-31
10534,1534,DDA,,2020-01-01,2099-12-31
10535,1535,DDA,,2020-01-01,2099-12-31
10536,1536,DDA,,2020-01-01,2099-12-31
10537,1537,DDA,,2020-01-01,2099-12-31
10538,1538,DDA,,2020-01-01,2099-12-31
10539,1539,DDA,,2020-01-01,2099-12-31
10540,1540,DDA,,2020-01-01,2099-12-31
10541,1541,DDA,,2020-01-01,2099-12-31
10542,1542,DDA,,2020-01-01,2099-12-31
10543,1543,DDA,,2020-01-01,2099-12-31
10544,1544,DDA,,2020-01-01,2099-12-31
10545,1545,DDA,,2020-01-01,2099-12-31
10546,1546,DDA,,2020-01-01,2099-12-31
10547,1547,DDA,,2020-01-01,2099-12-31
10548,1548,DDA,,2020-01-01,2099-12-31
10549,1549,DDA,,2020-01-01,2099-12-31
10550,1550,DDA,,2020-01-01,2099-12-31
10551,1551,DDA,,2020-01-01,2099-12-31
10552,1552,DDA,,2020-01-01,2099-12-31
10553,1553,DDA,,2020-01-01,2099-12-31
10554,1554,DDA,,2020-01-01,2099-12-31
10555,1555,DDA,,2020-01-01,2099-12-31
