Account_Id,Repayment_Type,From_Date,To_Date
40127,I/O,2020-01-01,2099-12-31
40128,INTEREST_ONLY,2020-01-01,2099-12-31
40129,P&I,2020-01-01,2099-12-31
40130,I/O,2020-01-01,2099-12-31
40131,PRINCIPAL_INTEREST,2020-01-01,2099-12-31
40132,P&I,2020-01-01,2099-12-31
40133,INTEREST_ONLY,2020-01-01,2099-12-31
40134,P&I,2020-01-01,2099-12-31
40135,INTEREST_ONLY,2020-01-01,2099-12-31
40136,P&I,2020-01-01,2099-12-31
40137,I/O,2020-01-01,2099-12-31
40138,INTEREST_ONLY,2020-01-01,2099-12-31
40139,I/O,2020-01-01,2099-12-31
40140,P&I,2020-01-01,2099-12-31
40141,INTEREST_ONLY,2020-01-01,2099-12-31
40142,PRINCIPAL_INTEREST,2020-01-01,2099-12-31
40143,PRINCIPAL_INTEREST,2020-01-01,2099-12-31
40144,INTEREST_ONLY,2020-01-01,2099-12-31
40145,P&I,2020-01-01,2099-12-31
40146,PRINCIPAL_INTEREST,2020-01-01,2099-12-31
40147,INTEREST_ONLY,2020-01-01,2099-12-31
40148,PRINCIPAL_INTEREST,2020-01-01,2099-12-31
40149,INTEREST_ONLY,2020-01-01,2099-12-31
